c:\esi_work\mygit\qt examples\test-1\build\test.dir\debug\vc141.pdb
c:\esi_work\mygit\qt examples\test-1\build\test.dir\debug\mocs_compilation.obj
c:\esi_work\mygit\qt examples\test-1\build\test.dir\debug\mainwindow.obj
c:\esi_work\mygit\qt examples\test-1\build\test.dir\debug\main.obj
c:\esi_work\mygit\qt examples\test-1\build\cmakefiles\generate.stamp
c:\esi_work\mygit\qt examples\test-1\build\debug\test.ilk
c:\esi_work\mygit\qt examples\test-1\build\debug\test.exe
c:\esi_work\mygit\qt examples\test-1\build\debug\test.pdb
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\main.obj
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\mainwindow.obj
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\mocs_compilation.obj
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\vc141.pdb
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\cl.command.1.tlog
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\cl.read.1.tlog
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\cl.write.1.tlog
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\custombuild.command.1.tlog
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\custombuild.read.1.tlog
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\custombuild.write.1.tlog
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\link.command.1.tlog
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\link.read.1.tlog
f:\esi work\didc d\mygit\qtexamples\qtexamples\test-1\build\test.dir\debug\test.tlog\link.write.1.tlog
